MemoY (Hex),Owner,Data Name,Data Format,Explanation,Device,Code_Property,Modbus_Register,,,,,,,,MemoY Type _ 1,MemoY Address,
Y0073,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,AOI_2,,,,,,,Y,115,Y0073
Y0074,AGVS,,Boolean,,,,,,,,,,,,Y,116,Y0074
Y0075,AGVS,,Boolean,,,,,,,,,,,,Y,117,Y0075
Y0076,AGVS,,Boolean,,,,,,,,,,,,Y,118,Y0076
Y0077,AGVS,,Boolean,,,,,,,,,,,,Y,119,Y0077
Y0078,AGVS,,Boolean,,,,,,,,,,,,Y,120,Y0078
Y0079,AGVS,,Boolean,,,,,,,,,,,,Y,121,Y0079
Y007A,AGVS,,Boolean,,,,,,,,,,,,Y,122,Y007A
Y007B,AGVS,,Boolean,,,,,,,,,,,,Y,123,Y007B
Y007C,AGVS,,Boolean,,,,,,,,,,,,Y,124,Y007C
Y007D,AGVS,,Boolean,,,,,,,,,,,,Y,125,Y007D
Y007E,AGVS,,Boolean,,,,,,,,,,,,Y,126,Y007E
Y007F,AGVS,,Boolean,,,,,,,,,,,,Y,127,Y007F
Y0080,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,AOI_3,,,,,,,Y,128,Y0080
Y0081,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,AOI_3,,,,,,,Y,129,Y0081
Y0082,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,AOI_3,,,,,,,Y,130,Y0082
Y0083,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,AOI_3,,,,,,,Y,131,Y0083
Y0084,AGVS,,Boolean,,,,,,,,,,,,Y,132,Y0084
Y0085,AGVS,,Boolean,,,,,,,,,,,,Y,133,Y0085
Y0086,AGVS,,Boolean,,,,,,,,,,,,Y,134,Y0086
Y0087,AGVS,,Boolean,,,,,,,,,,,,Y,135,Y0087
Y0088,AGVS,,Boolean,,,,,,,,,,,,Y,136,Y0088
Y0089,AGVS,,Boolean,,,,,,,,,,,,Y,137,Y0089
Y008A,AGVS,,Boolean,,,,,,,,,,,,Y,138,Y008A
Y008B,AGVS,,Boolean,,,,,,,,,,,,Y,139,Y008B
Y008C,AGVS,,Boolean,,,,,,,,,,,,Y,140,Y008C
Y008D,AGVS,,Boolean,,,,,,,,,,,,Y,141,Y008D
Y008E,AGVS,,Boolean,,,,,,,,,,,,Y,142,Y008E
Y008F,AGVS,,Boolean,,,,,,,,,,,,Y,143,Y008F
Y0090,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,AOI_3,,,,,,,Y,144,Y0090
Y0091,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,AOI_3,,,,,,,Y,145,Y0091
Y0092,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,AOI_3,,,,,,,Y,146,Y0092
Y0093,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,AOI_3,,,,,,,Y,147,Y0093
Y0094,AGVS,,Boolean,,,,,,,,,,,,Y,148,Y0094
Y0095,AGVS,,Boolean,,,,,,,,,,,,Y,149,Y0095
Y0096,AGVS,,Boolean,,,,,,,,,,,,Y,150,Y0096
Y0097,AGVS,,Boolean,,,,,,,,,,,,Y,151,Y0097
Y0098,AGVS,,Boolean,,,,,,,,,,,,Y,152,Y0098
Y0099,AGVS,,Boolean,,,,,,,,,,,,Y,153,Y0099
Y009A,AGVS,,Boolean,,,,,,,,,,,,Y,154,Y009A
Y009B,AGVS,,Boolean,,,,,,,,,,,,Y,155,Y009B
Y009C,AGVS,,Boolean,,,,,,,,,,,,Y,156,Y009C
Y009D,AGVS,,Boolean,,,,,,,,,,,,Y,157,Y009D
Y009E,AGVS,,Boolean,,,,,,,,,,,,Y,158,Y009E
Y009F,AGVS,,Boolean,,,,,,,,,,,,Y,159,Y009F
Y00A0,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,AOI_4,,,,,,,Y,160,Y00A0
Y00A1,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,AOI_4,,,,,,,Y,161,Y00A1
Y00A2,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,AOI_4,,,,,,,Y,162,Y00A2
Y00A3,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,AOI_4,,,,,,,Y,163,Y00A3
Y00A4,AGVS,,Boolean,,,,,,,,,,,,Y,164,Y00A4
Y00A5,AGVS,,Boolean,,,,,,,,,,,,Y,165,Y00A5
Y00A6,AGVS,,Boolean,,,,,,,,,,,,Y,166,Y00A6
Y00A7,AGVS,,Boolean,,,,,,,,,,,,Y,167,Y00A7
Y00A8,AGVS,,Boolean,,,,,,,,,,,,Y,168,Y00A8
Y00A9,AGVS,,Boolean,,,,,,,,,,,,Y,169,Y00A9
Y00AA,AGVS,,Boolean,,,,,,,,,,,,Y,170,Y00AA
Y00AB,AGVS,,Boolean,,,,,,,,,,,,Y,171,Y00AB
Y00AC,AGVS,,Boolean,,,,,,,,,,,,Y,172,Y00AC
Y00AD,AGVS,,Boolean,,,,,,,,,,,,Y,173,Y00AD
Y00AE,AGVS,,Boolean,,,,,,,,,,,,Y,174,Y00AE
Y00AF,AGVS,,Boolean,,,,,,,,,,,,Y,175,Y00AF
Y00B0,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,AOI_4,,,,,,,Y,176,Y00B0
Y00B1,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,AOI_4,,,,,,,Y,177,Y00B1
Y00B2,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,AOI_4,,,,,,,Y,178,Y00B2
Y00B3,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,AOI_4,,,,,,,Y,179,Y00B3
Y00B4,AGVS,,Boolean,,,,,,,,,,,,Y,180,Y00B4
Y00B5,AGVS,,Boolean,,,,,,,,,,,,Y,181,Y00B5
Y00B6,AGVS,,Boolean,,,,,,,,,,,,Y,182,Y00B6
Y00B7,AGVS,,Boolean,,,,,,,,,,,,Y,183,Y00B7
Y00B8,AGVS,,Boolean,,,,,,,,,,,,Y,184,Y00B8
Y00B9,AGVS,,Boolean,,,,,,,,,,,,Y,185,Y00B9
Y00BA,AGVS,,Boolean,,,,,,,,,,,,Y,186,Y00BA
Y00BB,AGVS,,Boolean,,,,,,,,,,,,Y,187,Y00BB
Y00BC,AGVS,,Boolean,,,,,,,,,,,,Y,188,Y00BC
Y00BD,AGVS,,Boolean,,,,,,,,,,,,Y,189,Y00BD
Y00BE,AGVS,,Boolean,,,,,,,,,,,,Y,190,Y00BE
Y00BF,AGVS,,Boolean,,,,,,,,,,,,Y,191,Y00BF
Y00C0,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,AOS_1,,,,,,,Y,192,Y00C0
Y00C1,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,AOS_1,,,,,,,Y,193,Y00C1
Y00C2,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,AOS_1,,,,,,,Y,194,Y00C2
Y00C3,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,AOS_1,,,,,,,Y,195,Y00C3
Y00C4,AGVS,,Boolean,,,,,,,,,,,,Y,196,Y00C4
Y00C5,AGVS,,Boolean,,,,,,,,,,,,Y,197,Y00C5
Y00C6,AGVS,,Boolean,,,,,,,,,,,,Y,198,Y00C6
Y00C7,AGVS,,Boolean,,,,,,,,,,,,Y,199,Y00C7
Y00C8,AGVS,,Boolean,,,,,,,,,,,,Y,200,Y00C8
Y00C9,AGVS,,Boolean,,,,,,,,,,,,Y,201,Y00C9
Y00CA,AGVS,,Boolean,,,,,,,,,,,,Y,202,Y00CA
Y00CB,AGVS,,Boolean,,,,,,,,,,,,Y,203,Y00CB
Y00CC,AGVS,,Boolean,,,,,,,,,,,,Y,204,Y00CC
Y00CD,AGVS,,Boolean,,,,,,,,,,,,Y,205,Y00CD
Y00CE,AGVS,,Boolean,,,,,,,,,,,,Y,206,Y00CE
Y00CF,AGVS,,Boolean,,,,,,,,,,,,Y,207,Y00CF
Y00D0,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,AOS_1,,,,,,,Y,208,Y00D0
Y00D1,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,AOS_1,,,,,,,Y,209,Y00D1
Y00D2,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,AOS_1,,,,,,,Y,210,Y00D2
Y00D3,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,AOS_1,,,,,,,Y,211,Y00D3
Y00D4,AGVS,,Boolean,,,,,,,,,,,,Y,212,Y00D4
Y00D5,AGVS,,Boolean,,,,,,,,,,,,Y,213,Y00D5
Y00D6,AGVS,,Boolean,,,,,,,,,,,,Y,214,Y00D6
Y00D7,AGVS,,Boolean,,,,,,,,,,,,Y,215,Y00D7
Y00D8,AGVS,,Boolean,,,,,,,,,,,,Y,216,Y00D8
Y00D9,AGVS,,Boolean,,,,,,,,,,,,Y,217,Y00D9
Y00DA,AGVS,,Boolean,,,,,,,,,,,,Y,218,Y00DA
Y00DB,AGVS,,Boolean,,,,,,,,,,,,Y,219,Y00DB
Y00DC,AGVS,,Boolean,,,,,,,,,,,,Y,220,Y00DC
Y00DD,AGVS,,Boolean,,,,,,,,,,,,Y,221,Y00DD
Y00DE,AGVS,,Boolean,,,,,,,,,,,,Y,222,Y00DE
Y00DF,AGVS,,Boolean,,,,,,,,,,,,Y,223,Y00DF
Y00E0,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,AOS_2,,,,,,,Y,224,Y00E0
Y00E1,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,AOS_2,,,,,,,Y,225,Y00E1
Y00E2,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,AOS_2,,,,,,,Y,226,Y00E2
Y00E3,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,AOS_2,,,,,,,Y,227,Y00E3
Y00E4,AGVS,,Boolean,,,,,,,,,,,,Y,228,Y00E4
Y00E5,AGVS,,Boolean,,,,,,,,,,,,Y,229,Y00E5
Y00E6,AGVS,,Boolean,,,,,,,,,,,,Y,230,Y00E6
Y00E7,AGVS,,Boolean,,,,,,,,,,,,Y,231,Y00E7
Y00E8,AGVS,,Boolean,,,,,,,,,,,,Y,232,Y00E8
Y00E9,AGVS,,Boolean,,,,,,,,,,,,Y,233,Y00E9
Y00EA,AGVS,,Boolean,,,,,,,,,,,,Y,234,Y00EA
Y00EB,AGVS,,Boolean,,,,,,,,,,,,Y,235,Y00EB
Y00EC,AGVS,,Boolean,,,,,,,,,,,,Y,236,Y00EC
Y00ED,AGVS,,Boolean,,,,,,,,,,,,Y,237,Y00ED
Y00EE,AGVS,,Boolean,,,,,,,,,,,,Y,238,Y00EE
Y00EF,AGVS,,Boolean,,,,,,,,,,,,Y,239,Y00EF
Y00F0,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,AOS_2,,,,,,,Y,240,Y00F0
Y00F1,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,AOS_2,,,,,,,Y,241,Y00F1
Y00F2,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,AOS_2,,,,,,,Y,242,Y00F2
Y00F3,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,AOS_2,,,,,,,Y,243,Y00F3
Y00F4,AGVS,,Boolean,,,,,,,,,,,,Y,244,Y00F4
Y00F5,AGVS,,Boolean,,,,,,,,,,,,Y,245,Y00F5
Y00F6,AGVS,,Boolean,,,,,,,,,,,,Y,246,Y00F6
Y00F7,AGVS,,Boolean,,,,,,,,,,,,Y,247,Y00F7
Y00F8,AGVS,,Boolean,,,,,,,,,,,,Y,248,Y00F8
Y00F9,AGVS,,Boolean,,,,,,,,,,,,Y,249,Y00F9
Y00FA,AGVS,,Boolean,,,,,,,,,,,,Y,250,Y00FA
Y00FB,AGVS,,Boolean,,,,,,,,,,,,Y,251,Y00FB
Y00FC,AGVS,,Boolean,,,,,,,,,,,,Y,252,Y00FC
Y00FD,AGVS,,Boolean,,,,,,,,,,,,Y,253,Y00FD
Y00FE,AGVS,,Boolean,,,,,,,,,,,,Y,254,Y00FE
Y00FF,AGVS,,Boolean,,,,,,,,,,,,Y,255,Y00FF
Y0100,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,AOS_3,,,,,,,Y,256,Y0100
Y0101,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,AOS_3,,,,,,,Y,257,Y0101
Y0102,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,AOS_3,,,,,,,Y,258,Y0102
Y0103,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,AOS_3,,,,,,,Y,259,Y0103
Y0104,AGVS,,Boolean,,,,,,,,,,,,Y,260,Y0104
Y0105,AGVS,,Boolean,,,,,,,,,,,,Y,261,Y0105
Y0106,AGVS,,Boolean,,,,,,,,,,,,Y,262,Y0106
Y0107,AGVS,,Boolean,,,,,,,,,,,,Y,263,Y0107
Y0108,AGVS,,Boolean,,,,,,,,,,,,Y,264,Y0108
Y0109,AGVS,,Boolean,,,,,,,,,,,,Y,265,Y0109
Y010A,AGVS,,Boolean,,,,,,,,,,,,Y,266,Y010A
Y010B,AGVS,,Boolean,,,,,,,,,,,,Y,267,Y010B
Y010C,AGVS,,Boolean,,,,,,,,,,,,Y,268,Y010C
Y010D,AGVS,,Boolean,,,,,,,,,,,,Y,269,Y010D
Y010E,AGVS,,Boolean,,,,,,,,,,,,Y,270,Y010E
Y010F,AGVS,,Boolean,,,,,,,,,,,,Y,271,Y010F
Y0110,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,AOS_3,,,,,,,Y,272,Y0110
Y0111,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,AOS_3,,,,,,,Y,273,Y0111
Y0112,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,AOS_3,,,,,,,Y,274,Y0112
Y0113,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,AOS_3,,,,,,,Y,275,Y0113
Y0114,AGVS,,Boolean,,,,,,,,,,,,Y,276,Y0114
Y0115,AGVS,,Boolean,,,,,,,,,,,,Y,277,Y0115
Y0116,AGVS,,Boolean,,,,,,,,,,,,Y,278,Y0116
Y0117,AGVS,,Boolean,,,,,,,,,,,,Y,279,Y0117
Y0118,AGVS,,Boolean,,,,,,,,,,,,Y,280,Y0118
Y0119,AGVS,,Boolean,,,,,,,,,,,,Y,281,Y0119
Y011A,AGVS,,Boolean,,,,,,,,,,,,Y,282,Y011A
Y011B,AGVS,,Boolean,,,,,,,,,,,,Y,283,Y011B
Y011C,AGVS,,Boolean,,,,,,,,,,,,Y,284,Y011C
Y011D,AGVS,,Boolean,,,,,,,,,,,,Y,285,Y011D
Y011E,AGVS,,Boolean,,,,,,,,,,,,Y,286,Y011E
Y011F,AGVS,,Boolean,,,,,,,,,,,,Y,287,Y011F
